y_true,y_pred,residual
0.92,0.5474749544594286,0.3725250455405714
-0.53,-0.19265370298728773,-0.3373462970127123
-2.62,-0.9488311528654337,-1.6711688471345663
0.47,-0.06608091310388775,0.5360809131038877
3.39,0.46582980217413106,2.924170197825869
2.16,1.4889113348367085,0.6710886651632917
-0.93,-0.06514653831715464,-0.8648534616828454
-0.05,0.5252989059945717,-0.5752989059945718
1.65,2.183613904130388,-0.5336139041303882
3.88,2.539146844902937,1.3408531550970628
-0.34,-1.5328844684232754,1.1928844684232753
-0.54,-0.04146870353253198,-0.4985312964674681
2.81,3.0796589285689864,-0.2696589285689863
1.08,1.2022887335723227,-0.12228873357232262
3.53,0.8181483427233339,2.7118516572766658
1.85,0.19758367728618406,1.652416322713816
-0.68,0.4538222077500235,-1.1338222077500235
1.68,0.31203619384160863,1.3679638061583912
1.74,0.8096300574432701,0.9303699425567299
-3.18,-0.5248944087662375,-2.6551055912337627
-0.9,-1.078392649490293,0.17839264949029288
0.47,0.31552740286481945,0.15447259713518052
-0.03,-0.269685298461378,0.239685298461378
3.65,0.47005411452662854,3.1799458854733715
-0.69,0.14215546868363024,-0.8321554686836302
1.73,0.8431945592337869,0.886805440766213
-1.12,-0.08324430280897631,-1.036755697191024
1.07,0.7783531531715354,0.29164684682846465
-0.51,0.36348055851550093,-0.873480558515501
-1.92,-0.4067489772328894,-1.5132510227671105
0.97,0.34671881281391137,0.6232811871860886
5.55,0.16722948483161099,5.382770515168389
0.18,0.09469497106818993,0.08530502893181006
-2.97,0.6701367906317297,-3.64013679063173
1.57,0.304409407489339,1.265590592510661
0.24,0.44750747235237814,-0.20750747235237815
2.37,2.208489913405564,0.1615100865944359
-1.3,-0.01027734777376902,-1.289722652226231
-0.66,-0.06652917557503728,-0.5934708244249628
0.25,0.11737922787106572,0.13262077212893428
0.6,0.6046578457395358,-0.004657845739535871
1.1,0.11710651051261356,0.9828934894873865
-4.98,-0.8891786865613789,-4.090821313438622
0.62,0.8632646111188215,-0.24326461111882147
-1.91,-2.8321771787577394,0.9221771787577395
1.05,1.0087878431770292,0.04121215682297086
-1.21,-0.10995791109423315,-1.1000420889057667
1.58,-1.7229529290101195,3.30295292901012
-2.65,-1.2190148894591002,-1.4309851105408997
0.47,-0.28178592254362317,0.7517859225436232
-0.48,0.028754450274273324,-0.5087544502742734
1.04,0.6190863650372072,0.4209136349627929
-0.24,0.8135989042467728,-1.0535989042467728
-0.3,-0.7870056992824037,0.4870056992824037
-1.37,0.5873538834268156,-1.9573538834268156
-0.12,-0.5026245036000759,0.38262450360007594
1.22,0.9411431215032293,0.27885687849677065
-0.38,0.30488398453521054,-0.6848839845352106
0.16,0.3859403583402813,-0.22594035834028128
-0.93,0.3186515436236115,-1.2486515436236116
1.87,-0.0792901043649869,1.949290104364987
-0.57,0.21035332820930763,-0.7803533282093076
1.06,0.4590143675794098,0.6009856324205902
1.42,2.906153567094456,-1.4861535670944561
3.4,0.48543511087714564,2.9145648891228544
-0.17,-0.22393761460110653,0.05393761460110652
-1.07,0.05458383086792592,-1.124583830867926
0.71,-0.4085989349008493,1.1185989349008492
0.53,-0.9173837193447623,1.4473837193447623
-0.9,0.06592955649604988,-0.96592955649605
-0.18,0.6879500558780383,-0.8679500558780382
-0.61,-0.4176797609471676,-0.1923202390528324
1.09,0.04246487287098451,1.0475351271290156
0.62,-0.9812173506178472,1.6012173506178473
-2.94,-2.0030551936887786,-0.9369448063112213
-0.33,-0.01873106675242773,-0.31126893324757227
1.94,1.2341980642879573,0.7058019357120426
3.92,-0.3751552744332134,4.295155274433213
-1.84,-0.4648331232078641,-1.375166876792136
3.13,1.2738883296806485,1.8561116703193514
0.97,0.37940647194606547,0.5905935280539345
-0.14,0.5259402124016446,-0.6659402124016446
-1.72,-0.6579881851069507,-1.0620118148930493
-0.96,-0.08753441593534421,-0.8724655840646558
-0.94,-0.1114139645027213,-0.8285860354972786
2.2,0.9359353784072323,1.2640646215927678
2.04,1.01982511124917,1.02017488875083
-0.4,0.45010053134567635,-0.8501005313456764
1.65,0.061781532541521675,1.5882184674584783
2.24,1.164424161212113,1.0755758387878873
-3.0,-0.5631991104655536,-2.4368008895344464
-0.92,-0.27227334098134337,-0.6477266590186567
-1.18,-1.062244463969782,-0.11775553603021804
-1.92,-1.1813965427336226,-0.7386034572663773
-1.43,-0.3994968065450704,-1.0305031934549296
-0.45,0.5726457884173217,-1.0226457884173217
-0.8,0.71340455321662,-1.51340455321662
-1.85,0.4072022075269957,-2.257202207526996
2.62,3.09424716938345,-0.47424716938345
1.37,0.8372419770012814,0.5327580229987187
0.42,0.3771759245575482,0.04282407544245176
0.17,0.6858507759285426,-0.5158507759285426
2.9,0.10716996828183484,2.792830031718165
0.27,0.29674462319070694,-0.026744623190706918
-3.43,-3.041887354492641,-0.38811264550735913
-0.68,0.5827705097921059,-1.262770509792106
3.82,0.42386300352415274,3.396136996475847
-4.17,-0.7300501882288385,-3.4399498117711613
-1.96,-0.7319104735033604,-1.2280895264966396
-0.91,0.8523295469371301,-1.76232954693713
3.82,1.269993097891375,2.550006902108625
-1.0,-0.830670841408129,-0.16932915859187103
-0.68,0.34993125168161376,-1.0299312516816137
6.53,-0.5962264333140681,7.126226433314068
-0.89,-0.7551083306453381,-0.1348916693546619
-2.6,-0.975060550622194,-1.624939449377806
1.63,0.10604446260622755,1.5239555373937723
-0.38,0.233461078158486,-0.6134610781584859
-0.38,0.6102124656886688,-0.9902124656886688
1.9,1.0304564436499941,0.8695435563500058
0.36,0.1475175796045826,0.2124824203954174
2.76,0.28503634125092164,2.474963658749078
1.56,-0.36378549633938956,1.9237854963393897
-0.37,0.19321747400251182,-0.5632174740025118
0.61,-0.7576125219570424,1.3676125219570423
-1.1,-0.06435933851337813,-1.035640661486622
1.56,0.43526047304300897,1.124739526956991
2.53,-0.20230714400015362,2.7323071440001536
-1.91,0.6005282333456718,-2.5105282333456715
-0.62,-0.58001732146872,-0.039982678531280014
1.88,0.7426746621159568,1.137325337884043
1.02,0.6226952327310401,0.3973047672689599
-1.14,-0.4748940981907222,-0.6651059018092778
-0.06,0.49544426133695874,-0.5554442613369588
0.2,0.36013701346445276,-0.16013701346445275
-0.89,0.12052287897736319,-1.0105228789773633
-0.94,-0.11057088999253022,-0.8294291100074698
-0.93,0.8195391745149347,-1.749539174514935
0.58,0.27104409506681837,0.3089559049331816
-1.06,0.6991215439905882,-1.7591215439905883
-0.18,0.3780489622997165,-0.5580489622997165
-0.41,0.3749170061077004,-0.7849170061077004
1.54,0.9623626682429625,0.5776373317570376
-0.3,-0.2151073685327358,-0.0848926314672642
-0.47,0.008481404927303919,-0.4784814049273039
-0.12,0.3445239610983438,-0.4645239610983438
-0.92,0.7763999222081398,-1.6963999222081398
-2.03,-0.11628286384860394,-1.9137171361513958
-1.42,0.5948211433565667,-2.0148211433565666
-0.86,0.4481291641116025,-1.3081291641116024
0.06,0.13587677247802415,-0.07587677247802416
-0.38,-1.0977609394964638,0.7177609394964638
1.47,0.9595375826886904,0.5104624173113096
1.27,1.0251648734026628,0.2448351265973372
3.43,0.31667375986696744,3.113326240133033
1.08,0.2510468540449984,0.8289531459550017
3.36,0.622296903291839,2.737703096708161
-0.61,0.22325310315320096,-0.8332531031532009
0.46,0.29405687061540653,0.1659431293845935
-0.86,-0.05261445112212332,-0.8073855488778767
3.78,1.0685057693150102,2.7114942306849894
5.02,1.2028836965660383,3.817116303433961
1.54,0.5547789324260402,0.9852210675739599
2.74,0.5871949124638028,2.1528050875361973
0.87,0.2341416795091339,0.6358583204908661
-3.97,0.005271595083096284,-3.9752715950830964
0.0,0.320490829674748,-0.320490829674748
-0.83,0.07381533184163083,-0.9038153318416308
0.85,0.5382373889419624,0.3117626110580376
1.4,0.4373838400399887,0.9626161599600112
-3.24,1.1337821466150915,-4.373782146615092
5.84,0.9300391991465193,4.90996080085348
0.0,0.31056873149777453,-0.31056873149777453
-4.76,0.19312935142730017,-4.9531293514273
-1.13,-0.10911711786472786,-1.020882882135272
-0.57,-0.5950155030990788,0.02501550309907885
-1.77,0.06915887750909529,-1.8391588775090952
-1.21,0.12098895899104857,-1.3309889589910486
1.9,-0.5668998249287864,2.4668998249287863
0.0,0.7543689046658478,-0.7543689046658478
-1.19,-0.0011610029985630807,-1.1888389970014368
-0.67,-0.4207334458706153,-0.24926655412938475
5.09,2.8820410034038484,2.2079589965961515
-1.81,-1.52211401705191,-0.28788598294809
-2.45,0.26850379956908543,-2.7185037995690857
5.41,-0.4847748648904187,5.894774864890419
-0.5,0.6086440512558566,-1.1086440512558566
-1.46,-0.04423453832885321,-1.4157654616711468
0.0,-0.2965512280704141,0.2965512280704141
0.46,-1.1640696743251178,1.6240696743251177
1.44,1.188246563166975,0.251753436833025
-1.96,0.3541011970111031,-2.314101197011103
0.0,-0.1104023945138791,0.1104023945138791
1.33,0.6827724357398629,0.6472275642601372
-1.46,-0.09101384182812913,-1.3689861581718707
0.23,0.5204014140126155,-0.29040141401261554
-0.29,-0.19226175369321852,-0.09773824630678146
0.0,0.08223770117821866,-0.08223770117821866
1.72,0.8539043594389174,0.8660956405610826
-0.42,0.4072622459636659,-0.8272622459636658
0.33,0.6221352664838316,-0.29213526648383153
-0.84,0.19776907669325927,-1.0377690766932592
0.76,0.240269689349636,0.519730310650364
1.72,0.3064610430111101,1.4135389569888899
1.01,0.5839133626371249,0.4260866373628751
-0.92,-0.29956294005990336,-0.6204370599400967
0.45,0.04581554535931801,0.404184454640682
-0.19,-0.37436922877672163,0.18436922877672163
0.49,0.5651486221777402,-0.07514862217774021
-1.44,-0.26372403087437835,-1.1762759691256215
-2.61,-0.5957326355873663,-2.0142673644126337
1.03,0.6122284125288755,0.41777158747112453
-0.3,0.5798887136428814,-0.8798887136428815
1.18,0.3398044408818114,0.8401955591181886
0.26,0.019372910097115746,0.24062708990288426
-0.82,-0.23972738509738795,-0.5802726149026121
-0.94,-0.847136185160596,-0.09286381483940398
0.64,0.3062475400152864,0.3337524599847136
-0.17,0.39770978210486707,-0.5677097821048671
0.0,-0.20096241099369114,0.20096241099369114
-0.66,-0.5307597864623769,-0.12924021353762316
-2.22,0.2303509749691742,-2.4503509749691745
-2.59,-1.698834940170877,-0.8911650598291228
2.17,1.4739036094856788,0.6960963905143212
1.04,1.2000229330334011,-0.1600229330334011
0.71,0.2878805574614472,0.42211944253855277
0.0,0.40976395043086816,-0.40976395043086816
3.15,-0.8040208601152042,3.9540208601152043
6.81,0.9379897576887469,5.872010242311252
-1.01,-1.3233816629487398,0.3133816629487398
1.58,0.6738868415093915,0.9061131584906086
0.76,-0.3732174126264196,1.1332174126264196
0.97,0.05581978605876404,0.9141802139412359
-1.19,-0.7166701790469682,-0.4733298209530318
-0.37,-0.37655337688150553,0.006553376881505535
6.19,0.28570836894382323,5.904291631056177
3.67,-0.3794054917801591,4.049405491780159
0.36,0.6510858936434183,-0.2910858936434183
0.74,1.1656688213397413,-0.42566882133974127
0.08,1.0483189044059449,-0.9683189044059449
0.97,0.8620920658098272,0.10790793419017275
-1.3,-0.29041422587865234,-1.0095857741213476
2.16,1.4405643891126851,0.719435610887315
-1.49,-0.7663181789241028,-0.7236818210758972
0.8,0.743624471658744,0.05637552834125603
-0.15,-0.06100765845888863,-0.08899234154111137
1.4,2.6906153765156193,-1.2906153765156194
1.77,1.2128884908504385,0.5571115091495615
0.7,1.0397345467865808,-0.3397345467865809
0.21,-0.9713585944270061,1.1813585944270062
-0.13,-0.21399084069460197,0.08399084069460197
-3.07,-1.507925797387564,-1.562074202612436
-0.43,-0.2403217611986624,-0.1896782388013376
1.63,0.5865980034147784,1.0434019965852215
0.99,-0.09817936155745231,1.0881793615574522
1.92,0.6066839572330407,1.3133160427669592
-3.26,-1.2028127131946915,-2.0571872868053083
2.57,-0.18499822774340097,2.7549982277434006
1.03,0.6756563778221517,0.3543436221778483
0.8,0.5982915702576436,0.20170842974235648
1.39,0.6435429857663114,0.7464570142336885
-1.0,0.151631440556775,-1.151631440556775
4.85,1.4295975256120599,3.4204024743879398
3.99,-0.31620062327680554,4.306200623276806
-1.7,-0.34330460293642306,-1.356695397063577
0.41,0.9122573127838057,-0.5022573127838057
-3.63,-1.1236128530645726,-2.5063871469354275
0.51,0.8367077053543542,-0.3267077053543542
3.06,0.7415181680494353,2.3184818319505647
-1.66,0.25944094643119436,-1.9194409464311943
-0.47,-1.020577000627597,0.550577000627597
0.72,0.1504069127970304,0.5695930872029695
-0.26,0.11970678662729706,-0.37970678662729707
1.67,0.36875435272771506,1.3012456472722849
0.0,1.3258495615285921,-1.3258495615285921
0.93,0.44715371922004027,0.4828462807799598
1.49,1.8984955963110637,-0.4084955963110637
0.11,-0.8067383591752342,0.9167383591752342
-0.09,0.016818536914578512,-0.10681853691457852
-0.7,0.27481609510241584,-0.9748160951024158
0.11,-0.2900299457585526,0.4000299457585526
2.49,1.021625161748382,1.4683748382516182
0.93,0.32013947929987513,0.6098605207001249
-0.2,1.045300379910139,-1.245300379910139
1.81,0.17786311514384068,1.6321368848561595
0.67,0.4944052360115,0.17559476398850005
-2.37,-1.0485712982975146,-1.3214287017024855
0.55,0.03350191619462727,0.5164980838053728
3.73,-0.6347870542579956,4.364787054257995
2.46,0.3558404399094975,2.1041595600905025
-1.13,1.0429622651602481,-2.172962265160248
0.37,0.14891697698243456,0.22108302301756544
-4.42,0.827879230457037,-5.247879230457037
-3.23,-0.8305765218115114,-2.3994234781884884
1.1,0.6449063370683664,0.45509366293163367
0.15,-0.477156385165301,0.627156385165301
-0.82,0.14573696741330658,-0.9657369674133065
-0.87,0.03335401470103919,-0.9033540147010392
-0.78,0.17728886478255537,-0.9572888647825554
0.19,0.12765435438396766,0.06234564561603234
0.88,0.34226593452460613,0.5377340654753939
0.0,0.14856990082160773,-0.14856990082160773
-0.33,0.36259214739669793,-0.6925921473966979
4.24,-0.27955953430536834,4.519559534305369
-1.12,-1.0254403567225692,-0.09455964327743094
-0.86,-0.29280467333188726,-0.5671953266681127
8.06,-0.8068531445343743,8.866853144534375
-3.64,-1.4977729391043808,-2.1422270608956193
2.8,1.0002355927835673,1.7997644072164325
3.28,0.6239284960656024,2.656071503934397
1.24,-0.4649472737642205,1.7049472737642204
4.99,1.0819222356705132,3.9080777643294873
2.74,1.0615443856032303,1.67845561439677
-0.79,0.048778343218556064,-0.838778343218556
-3.07,-0.063464967623752,-3.006535032376248
-0.37,0.4613221064270963,-0.8313221064270964
-0.18,-0.4168775242529339,0.2368775242529339
3.99,0.15464225060270864,3.8353577493972915
0.0,1.0477880862454076,-1.0477880862454076
-1.14,-0.33504694817379677,-0.8049530518262031
-2.52,0.5978667719079758,-3.117866771907976
0.04,-0.4129603814355102,0.4529603814355102
-0.6,-0.7846047356823614,0.18460473568236146
-0.89,-0.29623551993898256,-0.5937644800610175
-6.63,0.9331579623966257,-7.563157962396626
-0.26,0.7986957054047108,-1.0586957054047108
-0.97,-0.16753065859887745,-0.8024693414011226
0.25,-0.12666590249487614,0.37666590249487614
0.32,1.0761681684725701,-0.7561681684725701
-0.68,2.3226897563320854,-3.0026897563320856
-0.26,0.5498510011938168,-0.8098510011938168
-1.74,-0.12099391768041093,-1.619006082319589
-1.67,-0.7282564118756202,-0.9417435881243797
4.1,1.9952791726533436,2.104720827346656
1.06,0.7087524316227835,0.3512475683772166
0.6,0.9858521865667557,-0.3858521865667557
2.01,1.3878704418478498,0.62212955815215
-0.64,-0.9649337640965931,0.32493376409659314
-0.32,0.13571079433484387,-0.45571079433484385
-0.97,-0.40459055556154905,-0.565409444438451
-1.85,0.2431999294055867,-2.093199929405587
0.18,0.078164940146298,0.10183505985370199
4.0,2.4185578297536208,1.5814421702463792
1.49,0.984217915395983,0.505782084604017
0.16,-0.007924292652904195,0.1679242926529042
0.94,0.22236670784491136,0.7176332921550885
-0.87,-0.561154894301907,-0.308845105698093
-0.33,-1.3356310327720342,1.0056310327720341
-0.48,0.005447867793002351,-0.4854478677930023
0.95,0.18266075175127147,0.7673392482487285
-0.13,0.22807226564515595,-0.35807226564515593
0.13,-0.2746885787877488,0.40468857878774883
7.39,-0.1675008548588136,7.557500854858813
0.27,1.1369666004605015,-0.8669666004605014
1.41,0.9096006328114312,0.5003993671885687
-0.68,0.24882623730428544,-0.9288262373042855
0.9,0.4790178500636545,0.42098214993634553
1.09,-0.2676796708698032,1.3576796708698033
0.62,0.8466275509362405,-0.22662755093624054
0.29,0.1891595982214327,0.10084040177856729
0.0,0.30937462184102765,-0.30937462184102765
-0.3,0.5163118427734511,-0.816311842773451
-1.68,-1.6527972277192091,-0.02720277228079082
0.3,0.6073341613552257,-0.3073341613552257
-5.03,-3.138500584491839,-1.8914994155081613
1.85,-0.5830167822101268,2.4330167822101267
-0.33,-0.38169648356558983,0.05169648356558981
-1.22,-0.5348007431048712,-0.6851992568951287
-4.31,-2.2825969052974897,-2.02740309470251
2.33,-0.12018179175448346,2.4501817917544835
0.0,0.2928577725932965,-0.2928577725932965
0.17,-0.8850393706251142,1.0550393706251142
-0.69,-0.3222925452772348,-0.36770745472276517
-0.86,1.144365396367532,-2.004365396367532
-0.96,-0.24685278522774698,-0.713147214772253
-4.38,-1.5321089859853094,-2.8478910140146905
0.0,1.2810487086434215,-1.2810487086434215
0.21,0.12865102582476257,0.08134897417523743
0.61,1.1755520960082373,-0.5655520960082373
6.72,0.49832285799636206,6.221677142003638
-1.7,-0.12407405640765762,-1.5759259435923423
3.53,0.03255594666076303,3.497444053339237
0.82,0.030710056186765748,0.7892899438132343
-1.03,-0.2733972691610681,-0.7566027308389319
-2.12,-0.17440644017692036,-1.9455935598230798
-2.02,-1.1462043887029605,-0.8737956112970395
-4.28,0.2617599404347434,-4.541759940434743
0.86,0.34969758496809517,0.5103024150319049
0.74,0.6116886172955093,0.12831138270449072
4.98,1.1691174604393133,3.810882539560687
0.96,0.7625731191741043,0.19742688082589566
-0.25,-0.49320263412460713,0.24320263412460713
0.11,-0.3250995697011552,0.4350995697011552
1.93,-0.8314474938770808,2.761447493877081
-2.29,-1.2377988613279098,-1.0522011386720902
-0.45,-0.40959774022086154,-0.04040225977913847
-0.75,-0.06029265378441651,-0.6897073462155835
0.46,0.9160108715240404,-0.45601087152404035
5.52,1.7480337245975657,3.771966275402434
0.34,0.21435512914907923,0.1256448708509208
-1.87,-0.40791789427810343,-1.4620821057218967
-6.5,-1.0395266874395126,-5.460473312560487
1.84,0.6492215229282098,1.1907784770717904
-1.06,-0.780591339453255,-0.27940866054674507
0.73,0.8794004396727978,-0.1494004396727978
2.84,0.4955533939321922,2.3444466060678075
1.09,-0.4600883544778531,1.5500883544778532
-1.72,-0.6245177165128791,-1.095482283487121
0.09,-0.5201881682020801,0.6101881682020801
-1.72,-0.5681049983954038,-1.1518950016045961
-0.03,-0.3633520220289666,0.33335202202896663
-1.2,-0.25044708384595704,-0.9495529161540429
-0.64,2.0415611750417506,-2.6815611750417507
-2.29,-1.1335221830102353,-1.1564778169897647
3.25,0.8672642895883497,2.38273571041165
1.27,-1.5819193587239442,2.8519193587239444
0.39,0.5389374333279402,-0.14893743332794018
-0.73,-0.008890046137465208,-0.7211099538625347
0.1,0.09397029595253284,0.006029704047467166
1.54,1.690924185886319,-0.15092418588631906
-1.71,-1.2102358128521093,-0.4997641871478906
1.69,0.6308281953913363,1.0591718046086638
-0.55,-0.42019287753130097,-0.12980712246869908
0.84,0.3956912665444235,0.4443087334555765
-5.16,0.07518359352295909,-5.235183593522959
-1.05,1.3177754865065765,-2.3677754865065763
0.36,0.9619352910537835,-0.6019352910537835
-1.17,0.07601250992666976,-1.2460125099266697
-4.42,-1.6310112092948064,-2.7889887907051936
1.35,1.17520219815591,0.1747978018440901
-1.69,0.030249984334202798,-1.7202499843342027
0.72,0.49440343666932174,0.22559656333067823
-7.31,-0.3759213126499965,-6.934078687350003
1.34,0.535355178270945,0.804644821729055
-0.89,-0.21827014310907764,-0.6717298568909223
1.08,-0.03624114019562712,1.1162411401956271
-1.65,-0.8818421952198394,-0.7681578047801605
0.0,-0.17489109673088454,0.17489109673088454
2.37,1.707440699416976,0.6625593005830241
-0.3,0.44015322389507217,-0.7401532238950721
0.55,-0.264431749898026,0.814431749898026
1.39,1.0107687989892322,0.3792312010107677
-1.88,-0.679758342737337,-1.2002416572626629
-1.96,-0.2914977708201446,-1.6685022291798552
1.87,0.3108788676144786,1.5591211323855214
5.13,0.5706547040799073,4.559345295920092
0.11,0.44097321335501916,-0.33097321335501917
0.57,-0.4585083628826531,1.028508362882653
0.46,0.3436187796018716,0.11638122039812843
0.44,0.47044012277686464,-0.030440122776864642
-0.24,0.9906904810867826,-1.2306904810867825
0.66,0.805884245216235,-0.145884245216235
0.41,0.2038102838347629,0.20618971616523707
-1.45,0.19748309791247368,-1.6474830979124737
0.72,0.24555598569204595,0.474444014307954
-0.2,0.7347537342570505,-0.9347537342570504
0.64,-1.185189911961886,1.825189911961886
0.0,0.4630834057077093,-0.4630834057077093
-2.63,-0.2524706126443792,-2.3775293873556205
0.85,-0.6906497952551011,1.540649795255101
-1.02,-1.5488303103929015,0.5288303103929015
-1.38,-1.2249173677704976,-0.15508263222950225
-1.29,-0.07584799774509599,-1.2141520022549042
0.84,0.16111181151213538,0.6788881884878646
1.78,1.3812319049090709,0.39876809509092914
-1.33,0.8590246882221007,-2.1890246882221005
1.72,0.8009925139488557,0.9190074860511442
-1.8,0.7960119584839365,-2.5960119584839365
-0.41,-0.1976905134757904,-0.21230948652420958
-0.68,-1.1994442543455135,0.5194442543455134
0.99,0.3940619970988408,0.5959380029011592
0.09,0.824611394541345,-0.734611394541345
-0.74,-1.5379624029340695,0.7979624029340695
0.35,0.8141275527432404,-0.46412755274324047
-1.17,-0.9940807649287597,-0.1759192350712402
-0.86,-0.5201548815032677,-0.33984511849673227
1.49,0.6326323020819662,0.8573676979180338
0.35,0.9186341454654433,-0.5686341454654433
-0.75,-1.0629242529708292,0.31292425297082915
-1.76,-0.5367580733568856,-1.2232419266431145
0.09,0.321915238266058,-0.231915238266058
-0.99,-0.4388200556067562,-0.5511799443932438
1.27,0.5341721610459297,0.7358278389540703
0.04,0.5341502064030458,-0.4941502064030458
0.0,0.12565938993484774,-0.12565938993484774
-2.6,-0.936290351444391,-1.663709648555609
-0.41,1.0087862468692197,-1.4187862468692196
-4.06,-1.8344597821996482,-2.2255402178003516
3.96,1.374032572451403,2.5859674275485967
0.78,0.9961017649903168,-0.21610176499031675
-0.27,-0.1519631965875333,-0.11803680341246672
-0.51,1.6156253610166391,-2.125625361016639
-1.33,0.1365821095996167,-1.4665821095996168
-1.84,-0.050040673497501936,-1.7899593265024982
1.05,0.7586800435830081,0.29131995641699193
-3.01,-0.2904783642292294,-2.7195216357707706
5.04,1.259758399048037,3.780241600951963
2.28,-0.1965260451071398,2.4765260451071396
0.0,0.7882046762474038,-0.7882046762474038
-0.44,0.22512808819114327,-0.6651280881911432
-0.12,0.5089547664168337,-0.6289547664168337
0.37,0.40307148473087795,-0.033071484730877954
-0.53,0.3961348515653987,-0.9261348515653987
-3.49,-0.022984317269642642,-3.4670156827303575
0.76,-0.25400931382513475,1.0140093138251347
-0.14,0.07274671011874632,-0.21274671011874635
-1.76,-0.031227752468515616,-1.7287722475314844
2.36,1.018915606100566,1.341084393899434
-0.77,-0.47115380984527655,-0.29884619015472347
0.25,0.2505323975386272,-0.0005323975386272162
-1.07,0.13535966638733898,-1.2053596663873392
-2.96,-0.9514516325445059,-2.008548367455494
-0.16,0.5909909852797128,-0.7509909852797129
-1.41,-0.42478837542681197,-0.9852116245731879
1.55,-0.23914083632836317,1.7891408363283632
1.84,0.800549473533156,1.039450526466844
2.74,-0.860685044353102,3.600685044353102
2.24,-1.1349381785543264,3.3749381785543267
-1.06,0.2653308689804106,-1.3253308689804106
-2.1,-1.9174714097128023,-0.1825285902871978
-3.22,-1.2375328528069043,-1.982467147193096
-0.52,-0.2652791631191543,-0.25472083688084574
-0.1,-0.32435065149233877,0.22435065149233877
-0.66,0.6265646652114769,-1.2865646652114768
5.2,0.9487227437257796,4.2512772562742205
-1.69,1.2531907144039562,-2.943190714403956
-0.5,-0.9351606445629592,0.4351606445629592
-0.58,-0.44923685986859213,-0.13076314013140783
-2.7,-1.121398355347225,-1.578601644652775
-1.91,-0.04873490279319524,-1.8612650972068048
-0.57,-1.3707856946871537,0.8007856946871538
4.34,0.36816799977670633,3.9718320002232934
-1.94,-1.127524735442345,-0.812475264557655
3.97,1.8792134427626541,2.090786557237346
1.82,-0.11152624752417116,1.9315262475241712
1.46,-0.20224579978671922,1.6622457997867193
2.53,2.26300163414257,0.26699836585742975
0.12,-0.48856930703090035,0.6085693070309004
-0.59,0.29379634936178867,-0.8837963493617886
-0.36,-0.035139245542069854,-0.3248607544579301
1.76,0.07414385645681844,1.6858561435431816
1.17,0.19951108899676975,0.9704889110032302
0.13,-0.11775052857967823,0.24775052857967822
0.67,1.5948710731941922,-0.9248710731941922
4.63,3.53994369103776,1.09005630896224
-1.27,-0.9219516634523561,-0.3480483365476439
0.27,0.3918472843320956,-0.12184728433209557
0.81,1.8844208312128043,-1.0744208312128043
-0.55,-0.15216685018316803,-0.39783314981683204
-3.7,-1.8716814318246546,-1.8283185681753455
0.09,-0.5730450739393205,0.6630450739393204
0.8,1.036816124061671,-0.23681612406167085
0.71,-0.22948452887535176,0.9394845288753517
-0.08,0.23848664723576202,-0.31848664723576203
-1.57,0.7501473679046174,-2.3201473679046174
0.15,0.20893758723951136,-0.05893758723951137
1.35,1.3108663136577305,0.03913368634226955
-0.42,0.25604678465214825,-0.6760467846521483
-0.88,0.5513177750696506,-1.4313177750696506
-2.81,-1.0786540560741424,-1.7313459439258576
-2.98,-1.7400895487072912,-1.2399104512927088
-7.34,-0.9960476372073296,-6.34395236279267
-0.51,0.6276399643959445,-1.1376399643959445
-3.25,-0.1554852264790123,-3.094514773520988
0.54,0.10465403307598928,0.43534596692401073
-0.14,0.4728427379085311,-0.612842737908531
-0.54,0.5987656571680471,-1.1387656571680471
-2.43,-1.9177072181738624,-0.5122927818261378
-0.72,0.778895468273948,-1.498895468273948
1.89,0.8783450615697477,1.0116549384302522
-3.15,0.11726066327490718,-3.2672606632749073
0.13,0.3370283548263233,-0.2070283548263233
0.74,0.33172320603813765,0.40827679396186234
0.62,0.05539726735638299,0.564602732643617
-0.48,-1.2899907805767126,0.8099907805767126
2.57,1.2244798609432903,1.3455201390567095
-3.78,0.08730397464875075,-3.8673039746487508
-2.81,0.6370981472035175,-3.4470981472035174
-2.92,-1.1948821528793294,-1.7251178471206705
3.28,-1.7590639833700512,5.039063983370051
0.49,0.4155535132077366,0.0744464867922634
2.8,1.5405568410794919,1.259443158920508
1.53,-0.050420160272626226,1.5804201602726262
-1.46,-1.0699908256483037,-0.39000917435169624
-1.08,-0.11345464868860168,-0.9665453513113984
-2.59,-0.20140934200076044,-2.3885906579992393
4.22,0.4367766979118952,3.7832233020881043
1.53,0.16443492412197502,1.365565075878025
-0.34,0.3187793903596897,-0.6587793903596897
2.66,1.5853073504882775,1.0746926495117226
0.0,1.3264330130458941,-1.3264330130458941
4.49,2.2866475697383746,2.2033524302616256
3.36,2.661109760867991,0.6988902391320089
-0.37,0.14665576263050747,-0.5166557626305075
1.28,0.7416279180019827,0.5383720819980173
-2.27,-0.28790583442267675,-1.9820941655773232
-1.86,0.26206323118637037,-2.1220632311863703
-6.13,-0.8276507934277603,-5.30234920657224
1.21,1.1624478221653824,0.047552177834617515
0.76,0.009252313525624573,0.7507476864743754
1.37,0.5605665017143311,0.809433498285669
-4.56,-1.1443978994771193,-3.4156021005228805
-2.13,-0.5360867483591567,-1.5939132516408432
0.46,0.47869129263183263,-0.018691292631832612
1.15,0.16707842986608573,0.9829215701339142
